# ./kaldi-master/src/featbin/compute-mfcc-feats --verbose=2 --sample-frequency=48000 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.2.scp ark:- | ./kaldi-master/src/featbin/copy-feats --compress=true ark:- ark,scp:/media/zjm/新加卷/my-first-kaldi/mfcc/raw_mfcc_train.2.ark,/media/zjm/新加卷/my-first-kaldi/mfcc/raw_mfcc_train.2.scp 
# Started at 2017年 02月 21日 星期二 15:11:24 CST
#
./kaldi-master/src/featbin/copy-feats --compress=true ark:- 'ark,scp:/media/zjm/新加卷/my-first-kaldi/mfcc/raw_mfcc_train.2.ark,/media/zjm/新加卷/my-first-kaldi/mfcc/raw_mfcc_train.2.scp' 
./kaldi-master/src/featbin/compute-mfcc-feats --verbose=2 --sample-frequency=48000 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.2.scp ark:- 
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_238
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6420 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_239
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_240
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_242
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_243
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_244
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_246
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_247
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_248
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_249
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_251
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6430 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_252
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_253
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_254
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_255
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_256
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_257
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_258
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_260
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_261
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_262
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6440 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_263
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_264
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_266
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_268
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_269
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_270
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_271
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_272
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_274
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_275
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6450 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_277
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_278
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_279
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_280
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_281
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_282
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_283
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_285
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_286
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_287
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6460 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_290
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_291
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_292
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_293
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_294
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_296
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_297
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_298
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_299
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_301
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6470 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_302
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_304
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_305
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_306
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_308
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_309
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_310
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_311
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_313
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_314
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6480 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_315
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_317
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_319
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_321
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_322
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_323
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_324
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_326
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_327
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_328
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6490 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_329
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_331
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_332
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_333
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_335
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_336
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_338
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_341
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_342
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_343
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6500 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_344
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_345
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_346
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_347
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_348
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_349
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_350
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_352
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_354
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_356
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6510 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_358
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_359
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_360
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_363
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_364
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_365
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_367
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_369
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_370
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_372
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6520 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_373
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_374
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_375
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_376
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_377
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_379
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_380
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_382
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_383
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_384
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6530 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_385
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_387
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_388
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_389
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_391
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_392
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_393
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_394
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_395
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_396
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6540 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_397
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_399
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_400
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_401
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_402
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_403
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_404
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_405
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_406
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_407
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6550 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_408
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_409
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_410
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_412
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_413
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_414
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_415
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_416
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_419
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_420
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6560 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_421
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_423
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_424
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_425
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_427
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_428
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_429
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_430
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_431
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_435
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6570 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_436
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_437
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_438
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_439
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_440
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_441
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_442
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_443
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_444
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_445
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6580 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_446
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_447
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_449
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_450
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_451
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_453
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_454
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_455
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_456
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_457
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6590 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_458
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_459
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_460
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_461
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_462
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_463
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_464
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_465
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_467
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_468
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6600 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_469
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_470
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p283_471
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_001
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_002
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_003
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_004
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_005
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_007
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_008
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6610 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_009
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_010
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_011
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_012
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_013
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_015
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_016
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_017
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_018
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_019
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6620 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_020
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_021
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_022
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_023
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_024
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_025
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_026
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_028
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_029
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_030
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6630 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_031
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_032
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_033
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_034
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_035
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_036
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_037
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_038
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_039
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_041
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6640 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_042
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_043
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_045
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_046
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_047
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_049
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_050
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_051
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_055
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_056
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6650 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_057
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_058
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_059
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_060
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_061
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_062
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_063
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_064
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_065
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_067
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6660 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_068
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_069
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_070
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_071
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_072
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_073
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_074
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_075
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_077
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_078
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6670 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_080
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_081
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_082
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_083
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_084
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_085
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p284_086
